Name,Level,Character,Category,F,W,A,E,Trait 1,Trait 2,HP,MP,ATK,SPD,PH,AIL,F,I,L,Desc
Flower Tree Staff,6,Ayesha,(Lumber),0,0,0,10,Wind Power,,0,0,4,0,0,0,0,0,0,"A staff made from a sturdy piece of wood. It's light and easy to carry, so anyone can use it. I think it's cute."
Fragrant Staff,13,Ayesha,(Lumber),0,0,0,15,Storm Power,,0,0,6,0,0,0,0,0,0,"There is a fruit at the end of this staff, so it smells good. Hmm, I don't want to hit anything with this..."
Ebony Staff,22,Ayesha,(Lumber),0,0,0,25,Tempest Power,,5,0,8,0,0,0,0,0,20,"A clunky staff made with hard wood. It's tough, but doesn't look cute at all. A staff shouldn't be made to hit foes with."
Floral Staff,31,Ayesha,(Lumber),0,0,0,40,Tornado Power,,0,0,10,5,10,0,0,0,0,A cute staff with a flower growing at the end. It's tougher than it looks. The flower really hangs in there!
Fairy Queen Staff,40,Ayesha,(Lumber),0,0,0,60,Wind Spirit,,0,20,12,0,0,5,5,5,5,A staff said to belong to the fairy queen that lives deep in the forest. I wonder if it's okay for me to use it...
Magic Broom,5,Wilbell,(Lumber),10,0,0,0,Fire Power,,0,0,5,0,0,0,0,0,0,"Bell's broom. It's needed for casting magic, but the broom itself is ordinary. Knowing Bell, it's not for sweeping."
Fancy Broom,14,Wilbell,(Lumber),15,0,0,0,Flame Power,,0,0,7,0,0,0,0,0,0,"A broom with a cute ribbon and doll. I always thought witches had plain brooms, so this one really surprised me."
Charm Broom,23,Wilbell,(Lumber),25,0,0,0,Hellfire Power,,0,0,9,5,0,0,0,0,10,"Unlike a regular broom, there is a charm cast on it. I'm amazed at how witches can use this to fly."
Maiden Broom,35,Wilbell,(Lumber),40,0,0,0,Scorching Hot,,15,0,12,0,10,0,0,0,0,"Witches in the past wore black robes. This broom was made with that tradition in mind. Looks plain, but it's magic!"
Spirit Broom,44,Wilbell,(Lumber),60,0,0,0,Fire Spirit,,10,10,15,0,0,10,10,10,0,A grand broom said to belong to a witch that became friends with a forest spirit. It's full of the magic of the spirits.
Iron Pickax,7,Regina,(Metal),0,0,0,10,Dirt Power,,0,0,6,0,0,0,0,0,0,"A regular pickax used in mining. It becomes an awesome weapon when Regina uses it. Awesome for anyone, really."
Twisted Pickax,16,Regina,(Metal),0,0,0,15,Rock Power,,0,0,8,0,0,0,0,0,0,A pickax with a twisted tip. It looks scary. Using the tip will surely... I'm getting chills just thinking about it.
Alloy Pickax,25,Regina,(Metal),0,0,0,25,Black Soil Power,,0,0,10,5,0,0,0,0,0,"A sturdy pickax made with many different metals. It shouldn't break easily, so it'll be great for mining. Not great for foes."
