,IsCat,,,iscat,,,iscat,,,iscat,,,eff fire,eff water,eff wind,eff earth
dragoon-cape,TRUE,a-light-armor,,TRUE,dragon,,TRUE,string,,TRUE,ancient-power,,"maximum-hp-15,,","maximum-mp-15,,,","def-power-9,,,","physical-m,,,"
abrasive,TRUE,ore,,TRUE,ore,,FALSE,,,FALSE,,,",,",",,,",",,,",",,,"
acrobatic-armor,FALSE,colseit-fiber,,FALSE,feather-ornament,,TRUE,cloth,,TRUE,string,,"acrobatic,,","speed-5,speed-15,speed-25,","swift-knowledge,swift-secrets,,",",,,"
airto-blitz,TRUE,dragon,,TRUE,ore,,TRUE,antique,,TRUE,supplement,,"big-stats-reduc,greatly-dulls,all-stats-down-m","status-damage-s,major-mov-stop,induces-changes,","lightning-speed,strong-blindness,strong-poison,","earth-strike,,,"
allgemein-board,TRUE,oil,,TRUE,lumber,,TRUE,lumber,,FALSE,,,",,",",,,",",,,",",,,"
alloy-plate,TRUE,a-heavy-armor,,FALSE,iron-plate,,TRUE,metal,,TRUE,fuel,,"maximum-hp-5,,","maximum-mp-5,,,","def-power-3,,,","physical-min,,,"
ancient-scroll,FALSE,soul-vine,2,TRUE,string,,TRUE,paper,,FALSE,,,",,",",,,",",,,",",,,"
angel-powder,FALSE,dragon-bone,,TRUE,synthesis,,TRUE,medic-ing,,TRUE,supplement,,"immortality-pwr,,","hp-regen-s2,hp-regen-s3,,","ailments-down-l,ailments-down-m,ailments-down-s,",",,,"
angel-ribbon,TRUE,smell,,TRUE,string,,TRUE,mystery,,TRUE,medic-ing,,"angel-s-blessing,god-s-blessing,","immune-ailments,immune-weakness,immune-blind,immune-ko","weaken-ailments,,,",",,,"
apple-jam,TRUE,apple,,TRUE,seasoning,,TRUE,liquid,,TRUE,supplement,,",,",",,,",",,,",",,,"
apple-story,FALSE,golden-apple,3,TRUE,apple,,TRUE,apple,,TRUE,apple,,",,","apple-healing,,,","apple-blessing,,,","apple-miracle,,,"
apple-tart,TRUE,grain,,TRUE,apple,,TRUE,seasoning,,TRUE,liquid,,",,","hp-regen-l,hp-regen-m,,","sits-in-stomach,,,","eat-recover-min,,,"
aqua-talisman,TRUE,w-accessory,,TRUE,jewel,,TRUE,liquid,,TRUE,metal,,"atk-power-2,,","hit-up-min,,,","speed-5,,,","critical-min,,,"
aroma-pouch,FALSE,dried-herbs,,TRUE,magic-grass,,TRUE,cloth,,TRUE,string,,"spirit-slayer,,","immune-poison,relieve-ailments,,","healing-scent,,,",",,,"
assassin-s-coat,TRUE,a-light-armor,,FALSE,magical-paint,,TRUE,paper,,TRUE,string,,"maximum-hp-10,,","maximum-mp-10,,,","def-power-6,,,","physical-l,,,"
automatic-drive,FALSE,empty-core,2,FALSE,rusty-cog,5,FALSE,bent-screw,5,TRUE,metal,,",,",",,,",",,,",",,,"
beast-earmuffs,TRUE,animal,,TRUE,skin,,TRUE,cloth,,TRUE,string,,"atk-power-6,skill-up-l,",",,,","well-power,,,","hyper-sense,,,"
beast-king-relief,FALSE,reverent-incense,,FALSE,abrasive,,TRUE,clay,,TRUE,jewel,,"erase-monsters,,",",,,",",,,",",,,"
bi-color-corundum,FALSE,abrasive,,FALSE,crimson-soil,2,FALSE,ultramarine-soil,2,TRUE,fuel,,",,",",,,",",,,",",,,"
black-neutralizer,TRUE,animal,,TRUE,mystery,,TRUE,liquid,,FALSE,,,",,",",,,",",,,",",,,"
black-powder,FALSE,charcoal-pieces,,TRUE,gunpowder,,TRUE,smelly,,TRUE,seasoning,,",,",",,,",",,,",",,,"
black-wing-veil,TRUE,w-alch-sword,,FALSE,pendelock,,TRUE,metal,,TRUE,mystery,,"atk-power-4,,","hit-up-l,,,","speed-10,,,","critical-l,,,"
blessed-ring,FALSE,glass-rod,,TRUE,mystery,,TRUE,antique,,TRUE,elixir,,"spirit-blessing,,","flower-blessing,twilight-bless,,","power-blessings,,,","god-of-war-bless,,,"
blitz-stone,FALSE,corundum-stone,7,FALSE,capacitive-paper,,TRUE,gunpowder,,TRUE,supplement,,"intense-thunder,attack-down-m,","mp-consume-s2,mp-consume-s,,","wind-damage-s,,,","weak-to-changes,weak-to-attacks,evasion-down-s,"
bomb,TRUE,fuel,,TRUE,gunpowder,,TRUE,paper,,FALSE,,,"fire-damage-l,,","minor-poison,,,","const-damage-l,const-damage-m,,","minor-blindness,speed-down-m,,"
bone-plate,TRUE,a-heavy-armor,,FALSE,big-bone,2,TRUE,string,,FALSE,,,"maximum-hp-5,,","maximum-mp-5,,,","def-power-3,,,","avoid-ko-min,,,"
boneshatter,TRUE,w-longsword,,FALSE,big-bone,,TRUE,synthesis,,TRUE,ore,,"atk-power-4,,","hit-up-l,,,","speed-10,,,","critical-l,,,"
brave-bunker,TRUE,w-hammer,,FALSE,sky-king-fossil,,TRUE,jewel,,TRUE,metal,,"atk-power-6,,","hit-up-m,,,","speed-15,,,","critical-m,,,"
brother-call,FALSE,jet-black-cube,,TRUE,metal,,TRUE,ore,,TRUE,clay,,"substitution,coop-strategy,coop-secrets","alignment,,,","resonant-bell,harmonic-bell,,","movement-bonus,,,"
burning-gas,FALSE,black-neutralizer,,TRUE,cloth,,TRUE,gunpowder,,FALSE,,,",,",",,,",",,,",",,,"
burning-spice,FALSE,red-devil,,FALSE,blue-devil,,FALSE,bitter-tree-seed,,TRUE,oil,,",,",",,,",",,,",",,,"
canned-food,FALSE,preserved-biscuit,5,FALSE,iron-plate,,TRUE,food,,TRUE,food,,",,",",,,",",,,",",,,"
capacitive-paper,TRUE,paper,,TRUE,ancient-power,,TRUE,liquid,,FALSE,,,",,",",,,",",,,",",,,"
cardboard,TRUE,paper,,TRUE,paper,,TRUE,lumber,,TRUE,supplement,,",,",",,,",",,,",",,,"
celestial-shirt,TRUE,a-clothes,,FALSE,magic-fiber,,TRUE,ancient-power,,TRUE,synthesis,,"maximum-hp-15,,","maximum-mp-15,,,","def-power-9,,,","physical-m,,,"
