internalName,isStack
3rd-gen-engine,ITEM_STACK_TYPE_STACK
abrasive,ITEM_STACK_TYPE_NONE_STACK
acrobatic-armor,ITEM_STACK_TYPE_NONE_STACK
airto-blitz,ITEM_STACK_TYPE_NONE_STACK
allgemein-board,ITEM_STACK_TYPE_NONE_STACK
alloy-plate,ITEM_STACK_TYPE_NONE_STACK
amber-soil,ITEM_STACK_TYPE_STACK
ancient-jerky,ITEM_STACK_TYPE_STACK
ancient-root,ITEM_STACK_TYPE_STACK
ancient-scroll,ITEM_STACK_TYPE_NONE_STACK
ancient-water,ITEM_STACK_TYPE_STACK
angel-powder,ITEM_STACK_TYPE_NONE_STACK
angel-ribbon,ITEM_STACK_TYPE_NONE_STACK
anti-bug-grass,ITEM_STACK_TYPE_STACK
antique-moss,ITEM_STACK_TYPE_STACK
antique-stone,ITEM_STACK_TYPE_STACK
apple,ITEM_STACK_TYPE_STACK
apple-jam,ITEM_STACK_TYPE_STACK
apple-story,ITEM_STACK_TYPE_NONE_STACK
apple-tart,ITEM_STACK_TYPE_NONE_STACK
aqua-light,ITEM_STACK_TYPE_STACK
aqua-talisman,ITEM_STACK_TYPE_NONE_STACK
aroma-materia,ITEM_STACK_TYPE_STACK
aroma-pouch,ITEM_STACK_TYPE_NONE_STACK
assassin-s-coat,ITEM_STACK_TYPE_NONE_STACK
aurora-stone,ITEM_STACK_TYPE_STACK
automatic-drive,ITEM_STACK_TYPE_NONE_STACK
beast-earmuffs,ITEM_STACK_TYPE_NONE_STACK
beast-fang,ITEM_STACK_TYPE_STACK
beast-king-relief,ITEM_STACK_TYPE_NONE_STACK
beast-meat,ITEM_STACK_TYPE_STACK
beehive,ITEM_STACK_TYPE_STACK
bendy-materia,ITEM_STACK_TYPE_STACK
bent-screw,ITEM_STACK_TYPE_STACK
bi-color-corundum,ITEM_STACK_TYPE_NONE_STACK
big-bone,ITEM_STACK_TYPE_STACK
big-milch-bean,ITEM_STACK_TYPE_STACK
bird-egg,ITEM_STACK_TYPE_STACK
bitter-grass,ITEM_STACK_TYPE_STACK
bitter-leaf,ITEM_STACK_TYPE_STACK
bitter-melon,ITEM_STACK_TYPE_STACK
bitter-tree-seed,ITEM_STACK_TYPE_STACK
black-bone,ITEM_STACK_TYPE_STACK
black-fang,ITEM_STACK_TYPE_STACK
black-neutralizer,ITEM_STACK_TYPE_STACK
black-powder,ITEM_STACK_TYPE_NONE_STACK
black-water,ITEM_STACK_TYPE_STACK
black-wing-veil,ITEM_STACK_TYPE_NONE_STACK
blaze-ore,ITEM_STACK_TYPE_STACK
blessed-ring,ITEM_STACK_TYPE_NONE_STACK
blitz-stone,ITEM_STACK_TYPE_NONE_STACK
blue-devil,ITEM_STACK_TYPE_STACK
blue-gemstone,ITEM_STACK_TYPE_STACK
bomb,ITEM_STACK_TYPE_NONE_STACK
bone-plate,ITEM_STACK_TYPE_NONE_STACK
boneshatter,ITEM_STACK_TYPE_NONE_STACK
brave-bunker,ITEM_STACK_TYPE_NONE_STACK
brother-call,ITEM_STACK_TYPE_NONE_STACK
bubbling-water,ITEM_STACK_TYPE_STACK
bullet-seed,ITEM_STACK_TYPE_STACK
buoyant-gas,ITEM_STACK_TYPE_STACK
buried-bomb,ITEM_STACK_TYPE_STACK
burning-gas,ITEM_STACK_TYPE_NONE_STACK
burning-spice,ITEM_STACK_TYPE_STACK
canned-food,ITEM_STACK_TYPE_STACK
capacitive-paper,ITEM_STACK_TYPE_NONE_STACK
cardboard,ITEM_STACK_TYPE_NONE_STACK
celestial-shirt,ITEM_STACK_TYPE_NONE_STACK
chain-shirt,ITEM_STACK_TYPE_NONE_STACK
charcoal-pieces,ITEM_STACK_TYPE_STACK
chest-plate,ITEM_STACK_TYPE_NONE_STACK
clean-water,ITEM_STACK_TYPE_STACK
clear-jelly,ITEM_STACK_TYPE_NONE_STACK
cleaver,ITEM_STACK_TYPE_NONE_STACK
cloth-scraps,ITEM_STACK_TYPE_NONE_STACK
cloud-financier,ITEM_STACK_TYPE_STACK
colseit-fiber,ITEM_STACK_TYPE_STACK
combat-shirt,ITEM_STACK_TYPE_NONE_STACK
comet-crest-stone,ITEM_STACK_TYPE_NONE_STACK
command-chime,ITEM_STACK_TYPE_NONE_STACK
concealing-skin,ITEM_STACK_TYPE_NONE_STACK
corundum-stone,ITEM_STACK_TYPE_STACK
cotton-shirt,ITEM_STACK_TYPE_NONE_STACK
craft,ITEM_STACK_TYPE_NONE_STACK
crimson-soil,ITEM_STACK_TYPE_STACK
cross-rapier,ITEM_STACK_TYPE_NONE_STACK
cryptid-fur,ITEM_STACK_TYPE_STACK
crystal-ball,ITEM_STACK_TYPE_NONE_STACK
